
3/9/2016, 4:09:38 PM

Operating System
  Name                        = Mac OS X
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43603.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65430_43603.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43603.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43604.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65430_43604.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43604.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43605.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65430_43605.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43605.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43606.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65430_43606.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43606.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43607.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65430_43607.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65430_43607.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43596.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65431_43596.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43596.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43597.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65431_43597.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43597.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43598.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65431_43598.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43598.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43599.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65431_43599.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43599.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43600.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65431_43600.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43600.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43601.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65431_43601.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43601.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43602.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65431_43602.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43602.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43603.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65431_43603.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43603.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43604.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65431_43604.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43604.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43605.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65431_43605.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43605.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43606.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65431_43606.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43606.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43607.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/17_65431_43607.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/17_65431_43607.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87192.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87192.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87192.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87193.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87193.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87193.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87194.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87194.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87194.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87195.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87195.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87195.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87196.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87196.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87196.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87197.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87197.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87197.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87198.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87198.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87198.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87199.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87199.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87199.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87200.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87200.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87200.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87201.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87201.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87201.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87202.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87202.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87202.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87203.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87203.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87203.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87204.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87204.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87204.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87205.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87205.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87205.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87206.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87206.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87206.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87207.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87207.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87207.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87208.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87208.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87208.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87209.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87209.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87209.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87210.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87210.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87210.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87211.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87211.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87211.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87212.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87212.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87212.png
[WARN]   Overwriting file /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87213.png
[DEBUG]  Symlinking /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/Resources/android/leaflet/richmond/18_130844_87213.png => /Users/adnanfbaliwala/Documents/Appcelerator_Studio_Workspace/OfflineMaps/build/android/bin/assets/Resources/leaflet/richmond/18_130844_87213.png
